source,target,weight
75,84,1
75,96,1
75,97,1
109,75,1
117,75,1
118,75,1
120,75,1
76,79,1
76,96,1
76,97,1
109,76,1
117,76,1
118,76,1
79,84,1
79,86,1
79,87,1
79,89,1
79,90,1
79,92,1
79,93,1
79,96,1
79,97,1
79,99,1
103,79,1
109,79,1
117,79,1
118,79,1
120,79,1
122,79,1
125,79,1
127,79,1
80,96,1
117,80,1
120,80,1
83,96,1
83,97,1
109,83,1
117,83,1
118,83,1
84,87,1
84,89,1
84,96,1
109,84,1
118,84,1
120,84,1
125,84,1
127,84,1
86,92,1
86,96,1
86,97,1
117,86,1
120,86,1
125,86,1
87,93,1
87,97,1
87,99,1
109,87,1
117,87,1
118,87,1
120,87,1
125,87,1
89,93,1
89,97,1
109,89,1
117,89,1
120,89,1
125,89,1
90,96,1
109,90,1
117,90,1
120,90,1
91,93,1
91,96,1
109,91,1
125,91,1
92,96,1
92,97,1
109,92,1
115,92,1
117,92,1
118,92,1
120,92,1
127,92,1
93,96,1
109,93,1
117,93,1
118,93,1
120,93,1
127,93,1
96,97,1
96,99,1
103,96,1
109,96,1
117,96,1
118,96,1
120,96,1
127,96,1
109,97,1
117,97,1
118,97,1
120,97,1
122,97,1
127,97,1
109,99,1
117,99,1
120,99,1
100,117,1
100,120,1
103,109,1
103,117,1
103,120,1
109,115,1
109,118,1
109,120,1
109,122,1
109,125,1
109,127,1
115,117,1
117,120,1
117,122,1
117,125,1
118,120,1
118,125,1
120,122,1
120,125,1
120,127,1
125,127,1
0,50,1
15,50,1
18,50,1
20,44,1
20,50,1
20,60,1
25,50,1
29,50,1
37,50,1
38,50,1
41,50,1
41,57,1
41,87,1
44,50,1
44,60,1
44,64,1
50,57,1
50,60,1
50,61,1
50,64,1
50,71,1
50,80,1
50,87,1
57,60,1
57,64,1
60,71,1
60,87,1
64,87,1
109,22,1
55,59,1
109,59,1
12,120,1
33,9,1
22,3,1
3,41,1
5,60,1
5,65,1
22,8,1
39,8,1
12,60,1
12,65,1
13,19,1
13,65,1
15,19,1
17,39,1
17,41,1
17,65,1
17,74,1
17,86,1
17,99,1
19,22,1
19,61,1
19,65,1
19,92,1
22,60,1
22,62,1
22,65,1
29,65,1
37,65,1
39,60,1
39,72,1
41,55,1
41,62,1
41,72,1
41,74,1
103,41,1
44,65,1
55,60,1
58,65,1
60,62,1
60,86,1
61,65,1
62,65,1
65,99,1
100,9,1
110,9,1
119,9,1
119,16,1
125,21,1
110,71,1
119,71,1
119,80,1
100,119,1
110,119,1
0,98,1
1,73,1
1,74,1
1,98,1
12,57,1
119,12,1
19,73,1
19,98,1
31,73,1
53,98,1
57,98,1
67,98,1
73,98,1
119,73,1
74,98,1
119,74,1
83,98,1
98,99,1
118,8,1
17,27,1
118,17,1
59,62,1
0,106,1
3,30,1
3,47,1
3,56,1
3,79,1
3,88,1
118,3,1
5,88,1
106,5,1
110,5,1
36,8,1
11,9,1
13,9,1
47,9,1
55,9,1
58,9,1
59,9,1
61,9,1
62,9,1
67,9,1
74,9,1
75,9,1
106,9,1
118,9,1
127,9,1
106,11,1
12,88,1
106,12,1
12,125,1
106,16,1
19,47,1
19,59,1
106,19,1
118,19,1
106,29,1
30,60,1
30,88,1
106,30,1
125,30,1
36,60,1
106,36,1
106,37,1
106,38,1
106,40,1
46,88,1
106,46,1
47,88,1
106,47,1
106,53,1
56,59,1
56,60,1
106,56,1
110,56,1
106,58,1
59,79,1
106,59,1
60,75,1
60,79,1
118,60,1
127,60,1
61,75,1
61,79,1
106,61,1
62,88,1
106,62,1
67,88,1
106,71,1
118,72,1
74,88,1
106,74,1
106,75,1
106,76,1
79,88,1
106,79,1
110,79,1
106,83,1
86,88,1
106,86,1
106,88,1
118,88,1
127,88,1
106,90,1
106,92,1
106,110,1
106,115,1
110,118,1
110,127,1
1,50,1
1,90,1
50,6,1
45,8,1
50,8,1
11,50,1
27,50,1
50,59,1
122,50,1
10,22,1
10,59,1
10,111,1
0,124,1
124,5,1
124,19,1
124,92,1
19,84,1
22,56,1
22,84,1
0,14,1
0,104,1
0,126,1
1,10,1
1,14,1
1,26,1
1,33,1
1,35,1
1,48,1
1,49,1
1,62,1
1,63,1
1,66,1
1,70,1
1,75,1
1,84,1
1,87,1
1,106,1
1,109,1
1,117,1
1,120,1
104,5,1
119,5,1
126,5,1
17,6,1
104,6,1
119,6,1
126,6,1
14,8,1
26,8,1
33,8,1
35,8,1
42,8,1
49,8,1
54,8,1
8,97,1
109,8,1
117,8,1
120,8,1
10,54,1
10,64,1
10,104,1
10,106,1
10,119,1
11,119,1
12,35,1
12,49,1
12,97,1
104,12,1
14,16,1
14,17,1
14,18,1
14,25,1
14,29,1
14,30,1
14,35,1
14,36,1
14,37,1
14,38,1
14,40,1
14,44,1
14,45,1
14,47,1
14,48,1
14,49,1
14,51,1
14,53,1
14,55,1
14,57,1
14,58,1
14,59,1
14,61,1
14,62,1
14,64,1
14,67,1
14,68,1
14,70,1
14,72,1
14,74,1
14,75,1
14,79,1
14,80,1
14,83,1
14,86,1
14,87,1
14,89,1
14,90,1
14,92,1
14,97,1
14,99,1
100,14,1
103,14,1
104,14,1
115,14,1
118,14,1
119,14,1
120,14,1
125,14,1
126,14,1
127,14,1
104,16,1
17,26,1
17,33,1
17,35,1
17,36,1
17,40,1
17,42,1
17,47,1
17,49,1
17,54,1
17,63,1
17,66,1
17,70,1
17,87,1
17,97,1
104,17,1
106,17,1
109,17,1
117,17,1
120,17,1
127,17,1
18,54,1
26,30,1
26,54,1
26,59,1
26,61,1
26,64,1
26,72,1
104,26,1
106,26,1
119,26,1
126,26,1
104,29,1
119,29,1
126,29,1
30,33,1
30,35,1
30,49,1
30,57,1
30,66,1
30,70,1
30,97,1
103,30,1
104,30,1
109,30,1
117,30,1
119,30,1
120,30,1
33,54,1
33,59,1
33,61,1
33,64,1
104,33,1
119,33,1
126,33,1
35,42,1
35,54,1
35,59,1
35,61,1
35,64,1
35,72,1
104,35,1
106,35,1
119,35,1
126,35,1
104,36,1
119,36,1
126,36,1
104,37,1
104,39,1
106,39,1
119,39,1
126,39,1
104,40,1
119,40,1
126,40,1
42,44,1
42,48,1
42,57,1
42,62,1
42,63,1
42,66,1
42,70,1
42,72,1
42,76,1
42,79,1
42,83,1
42,84,1
42,92,1
42,97,1
104,42,1
106,42,1
119,42,1
120,42,1
125,42,1
126,42,1
44,54,1
104,44,1
119,44,1
126,44,1
104,45,1
106,45,1
104,47,1
48,54,1
48,64,1
104,48,1
126,48,1
49,54,1
49,59,1
49,61,1
49,64,1
49,72,1
104,49,1
106,49,1
119,49,1
126,49,1
54,55,1
54,57,1
54,62,1
54,63,1
54,66,1
54,70,1
54,72,1
54,74,1
54,75,1
54,76,1
54,79,1
54,83,1
54,84,1
54,87,1
54,90,1
54,92,1
54,97,1
104,54,1
106,54,1
109,54,1
117,54,1
119,54,1
120,54,1
125,54,1
126,54,1
55,64,1
104,55,1
119,55,1
126,55,1
104,57,1
104,58,1
59,63,1
59,66,1
59,70,1
104,59,1
117,59,1
120,59,1
126,59,1
61,63,1
61,66,1
61,70,1
61,84,1
104,61,1
109,61,1
117,61,1
119,61,1
120,61,1
126,61,1
62,64,1
104,62,1
126,62,1
63,64,1
106,63,1
119,63,1
64,66,1
64,70,1
64,72,1
64,74,1
64,75,1
64,79,1
64,83,1
64,84,1
64,97,1
104,64,1
106,64,1
109,64,1
117,64,1
120,64,1
66,72,1
104,66,1
106,66,1
119,66,1
126,66,1
104,67,1
104,68,1
104,70,1
106,70,1
119,70,1
126,70,1
126,71,1
72,97,1
104,72,1
109,72,1
117,72,1
120,72,1
126,72,1
104,74,1
104,75,1
119,75,1
126,75,1
119,76,1
104,79,1
119,79,1
126,79,1
126,80,1
126,83,1
104,84,1
119,84,1
104,86,1
119,86,1
126,86,1
104,87,1
106,87,1
119,87,1
126,87,1
104,89,1
106,89,1
119,89,1
119,90,1
104,92,1
104,97,1
106,97,1
119,97,1
126,97,1
104,99,1
126,99,1
100,104,1
104,106,1
104,109,1
104,115,1
104,117,1
104,118,1
104,119,1
104,120,1
104,125,1
104,126,1
104,127,1
106,109,1
106,117,1
106,119,1
106,120,1
106,126,1
109,119,1
109,126,1
117,119,1
117,126,1
118,119,1
118,126,1
119,120,1
119,122,1
119,127,1
120,126,1
122,126,1
125,126,1
126,127,1
24,78,1
0,102,1
26,3,1
28,3,1
3,35,1
3,42,1
3,48,1
3,49,1
3,66,1
3,70,1
3,73,1
3,93,1
3,96,1
3,97,1
104,3,1
109,3,1
117,3,1
120,3,1
102,5,1
6,65,1
102,6,1
10,20,1
10,60,1
10,102,1
11,65,1
102,11,1
102,12,1
15,26,1
15,35,1
15,49,1
15,73,1
15,96,1
15,97,1
109,15,1
117,15,1
120,15,1
102,16,1
102,18,1
20,26,1
20,28,1
20,33,1
20,35,1
20,49,1
20,55,1
20,56,1
20,63,1
20,65,1
20,66,1
20,70,1
20,73,1
20,93,1
20,96,1
20,97,1
102,20,1
104,20,1
109,20,1
117,20,1
120,20,1
125,20,1
22,28,1
22,33,1
22,35,1
22,49,1
22,66,1
22,70,1
22,73,1
22,93,1
22,96,1
22,97,1
104,22,1
117,22,1
120,22,1
102,25,1
26,60,1
26,65,1
102,26,1
123,26,1
28,30,1
28,42,1
28,59,1
28,60,1
28,61,1
28,64,1
28,65,1
28,72,1
102,28,1
123,28,1
102,29,1
30,65,1
30,73,1
30,93,1
30,96,1
102,30,1
33,60,1
33,65,1
102,33,1
123,33,1
35,60,1
35,65,1
102,35,1
123,35,1
102,36,1
102,37,1
102,39,1
40,65,1
42,56,1
42,60,1
42,73,1
42,93,1
42,96,1
102,42,1
102,44,1
102,46,1
48,65,1
102,48,1
49,60,1
49,65,1
102,49,1
123,49,1
102,51,1
102,52,1
102,55,1
56,64,1
56,65,1
104,56,1
123,56,1
59,73,1
59,96,1
102,59,1
60,66,1
60,70,1
60,73,1
60,96,1
104,60,1
109,60,1
117,60,1
120,60,1
102,61,1
102,62,1
64,73,1
102,64,1
65,66,1
65,67,1
65,68,1
65,70,1
65,73,1
65,93,1
65,96,1
65,97,1
102,65,1
104,65,1
109,65,1
117,65,1
118,65,1
120,65,1
123,65,1
125,65,1
127,65,1
123,66,1
102,68,1
102,70,1
102,71,1
72,73,1
72,96,1
102,72,1
102,73,1
104,73,1
102,74,1
102,75,1
123,75,1
102,83,1
102,86,1
102,87,1
102,89,1
102,91,1
104,93,1
123,93,1
102,96,1
104,96,1
123,97,1
100,102,1
102,103,1
102,104,1
102,109,1
102,117,1
102,118,1
102,120,1
102,122,1
102,123,1
102,125,1
102,127,1
109,123,1
117,123,1
1,3,1
112,2,1
112,3,1
112,8,1
112,12,1
112,17,1
112,37,1
112,44,1
112,46,1
112,62,1
112,92,1
100,112,1
1,56,1
1,96,1
114,3,1
119,3,1
114,5,1
110,6,1
114,6,1
20,8,1
8,96,1
121,8,1
123,8,1
20,9,1
35,9,1
87,9,1
89,9,1
9,96,1
9,97,1
114,9,1
121,9,1
10,110,1
10,114,1
10,121,1
114,12,1
119,13,1
114,15,1
17,20,1
17,96,1
114,17,1
121,17,1
123,17,1
19,33,1
19,35,1
19,63,1
19,96,1
19,97,1
114,19,1
121,19,1
20,84,1
20,88,1
114,20,1
21,35,1
21,84,1
21,96,1
114,21,1
22,57,1
110,22,1
114,22,1
119,22,1
110,33,1
114,33,1
35,88,1
110,35,1
114,35,1
121,35,1
114,37,1
39,88,1
114,39,1
114,40,1
114,44,1
114,46,1
114,47,1
48,88,1
114,48,1
121,48,1
114,51,1
114,55,1
121,55,1
114,56,1
119,56,1
121,56,1
57,88,1
114,57,1
121,57,1
114,62,1
110,63,1
114,63,1
121,63,1
114,67,1
114,68,1
114,71,1
114,72,1
121,72,1
110,84,1
114,84,1
121,84,1
123,84,1
114,86,1
114,87,1
121,87,1
88,89,1
88,91,1
88,96,1
88,97,1
100,88,1
103,88,1
119,88,1
121,88,1
110,89,1
114,89,1
114,92,1
110,96,1
114,96,1
119,96,1
121,96,1
114,97,1
121,97,1
100,114,1
114,115,1
114,118,1
114,119,1
114,122,1
114,123,1
119,121,1
119,123,1
2,65,1
65,79,1
123,79,1
27,93,1
106,27,1
105,19,1
111,2,1
27,63,1
102,27,1
111,63,1
102,111,1
105,51,1
116,89,1
1,124,1
10,124,1
124,18,1
124,20,1
124,29,1
124,30,1
124,38,1
124,39,1
110,42,1
124,42,1
110,49,1
124,49,1
124,53,1
124,58,1
124,59,1
124,64,1
110,66,1
124,71,1
124,74,1
102,79,1
124,79,1
124,80,1
124,86,1
102,124,1
110,124,1
115,124,1
19,27,1
12,50,1
105,82,1
113,22,1
113,66,1
113,80,1
113,92,1
0,107,1
1,107,1
3,98,1
111,3,1
111,8,1
11,98,1
107,11,1
13,98,1
107,13,1
116,13,1
15,79,1
15,98,1
106,15,1
107,15,1
107,16,1
17,98,1
107,17,1
111,17,1
107,18,1
111,19,1
21,31,1
107,21,1
111,21,1
22,98,1
106,22,1
107,22,1
116,22,1
25,98,1
31,33,1
31,55,1
31,65,1
31,79,1
31,84,1
106,31,1
33,41,1
33,98,1
107,33,1
111,33,1
116,33,1
37,98,1
107,37,1
41,48,1
41,79,1
106,41,1
107,41,1
110,41,1
111,41,1
125,41,1
44,98,1
107,44,1
111,44,1
116,44,1
107,46,1
116,46,1
48,98,1
107,48,1
116,48,1
111,51,1
107,52,1
107,53,1
55,98,1
107,55,1
111,55,1
116,55,1
57,65,1
107,57,1
111,57,1
58,98,1
107,58,1
60,98,1
107,60,1
111,60,1
63,98,1
106,65,1
107,65,1
111,65,1
116,65,1
119,65,1
107,67,1
107,74,1
116,74,1
107,76,1
79,98,1
107,79,1
111,79,1
116,79,1
80,98,1
107,83,1
111,84,1
116,84,1
87,98,1
107,87,1
116,87,1
107,88,1
111,88,1
107,91,1
116,91,1
92,98,1
107,92,1
107,93,1
97,98,1
107,97,1
111,97,1
106,98,1
107,98,1
111,98,1
116,98,1
125,98,1
107,99,1
103,107,1
103,111,1
106,107,1
106,111,1
106,116,1
106,123,1
107,111,1
107,115,1
107,116,1
107,119,1
107,122,1
107,123,1
107,125,1
110,111,1
111,116,1
111,119,1
111,123,1
116,122,1
116,123,1
29,98,1
124,60,1
105,17,1
105,57,1
30,94,1
10,78,1
31,39,1
31,78,1
48,78,1
78,92,1
16,32,1
29,32,1
29,43,1
116,29,1
32,58,1
116,43,1
0,32,1
32,5,1
32,6,1
10,32,1
20,32,1
32,35,1
32,36,1
32,39,1
32,40,1
32,42,1
32,48,1
32,55,1
32,56,1
32,73,1
32,79,1
32,86,1
32,87,1
100,32,1
117,32,1
120,32,1
113,16,1
124,16,1
113,87,1
124,87,1
117,9,1
120,9,1
0,82,1
0,94,1
1,82,1
2,50,1
2,82,1
3,82,1
6,82,1
6,94,1
6,98,1
116,6,1
8,82,1
64,9,1
82,9,1
9,94,1
9,98,1
11,82,1
11,94,1
12,94,1
116,12,1
15,82,1
16,50,1
16,82,1
18,82,1
121,18,1
21,82,1
22,50,1
22,82,1
29,82,1
31,35,1
31,82,1
35,50,1
35,82,1
35,94,1
35,98,1
116,35,1
37,82,1
38,82,1
39,50,1
39,82,1
39,94,1
39,98,1
116,39,1
40,82,1
40,94,1
40,98,1
44,82,1
46,50,1
46,82,1
46,94,1
48,50,1
48,82,1
50,51,1
50,55,1
50,67,1
50,68,1
50,72,1
50,74,1
50,82,1
50,83,1
50,92,1
50,93,1
50,97,1
50,98,1
50,99,1
103,50,1
110,50,1
116,50,1
121,50,1
125,50,1
51,82,1
52,82,1
55,82,1
55,94,1
59,82,1
59,98,1
60,82,1
121,60,1
61,82,1
61,94,1
61,98,1
64,82,1
64,88,1
64,94,1
64,98,1
116,64,1
65,82,1
67,94,1
68,82,1
68,94,1
68,98,1
72,82,1
72,98,1
76,82,1
80,82,1
82,83,1
82,86,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,97,1
82,98,1
82,99,1
103,82,1
110,82,1
115,82,1
116,82,1
121,82,1
122,82,1
125,82,1
86,94,1
116,86,1
94,97,1
94,98,1
121,94,1
122,94,1
121,98,1
116,121,1
34,46,1
115,34,1
10,50,1
17,50,1
30,50,1
33,50,1
50,58,1
50,63,1
50,66,1
50,75,1
119,50,1
120,50,1
120,88,1
110,120,1
124,6,1
124,8,1
124,9,1
126,9,1
10,41,1
11,124,1
12,124,1
124,13,1
126,13,1
124,15,1
31,56,1
31,66,1
120,31,1
124,31,1
126,31,1
124,37,1
41,56,1
41,66,1
120,41,1
124,41,1
124,44,1
124,46,1
126,46,1
124,51,1
56,94,1
126,56,1
66,94,1
124,72,1
124,83,1
124,88,1
124,90,1
120,94,1
124,94,1
124,99,1
103,124,1
120,124,1
124,125,1
124,126,1
102,84,1
37,4,1
4,55,1
4,80,1
4,86,1
4,87,1
105,2,1
102,8,1
102,19,1
57,94,1
102,57,1
62,94,1
111,62,1
111,94,1
102,119,1
110,126,1
111,126,1
116,30,1
124,96,1
37,81,1
116,62,1
17,73,1
126,73,1
5,81,1
20,81,1
27,81,1
39,81,1
105,39,1
67,81,1
81,86,1
105,81,1
105,92,1
0,113,1
113,17,1
113,18,1
113,19,1
113,21,1
113,38,1
113,44,1
113,46,1
113,62,1
113,76,1
121,79,1
113,83,1
113,93,1
113,119,1
113,121,1
0,81,1
22,81,1
44,81,1
81,92,1
2,24,1
12,24,1
117,43,1
31,49,1
31,96,1
76,78,1
78,98,1
119,27,1
105,99,1
105,116,1
105,119,1
11,112,1
112,53,1
112,84,1
112,118,1
112,123,1
41,75,1
105,41,1
114,41,1
45,94,1
114,45,1
114,53,1
105,55,1
105,60,1
105,63,1
75,94,1
114,75,1
116,75,1
114,76,1
84,94,1
105,84,1
105,88,1
105,93,1
105,94,1
103,105,1
105,114,1
105,125,1
105,126,1
114,126,1
105,118,1
105,73,1
113,12,1
112,48,1
112,59,1
112,79,1
12,32,1
49,9,1
19,49,1
24,84,1
112,5,1
112,6,1
73,8,1
70,9,1
73,9,1
19,64,1
19,70,1
117,19,1
120,19,1
106,20,1
112,20,1
21,49,1
21,73,1
117,21,1
120,21,1
112,30,1
112,33,1
35,41,1
112,35,1
112,40,1
41,49,1
41,70,1
41,73,1
112,41,1
117,41,1
112,47,1
112,49,1
112,56,1
112,57,1
112,58,1
112,60,1
112,63,1
112,64,1
112,66,1
112,67,1
112,68,1
112,70,1
112,71,1
106,73,1
112,73,1
106,96,1
106,112,1
112,117,1
112,120,1
112,122,1
12,4,1
4,49,1
4,78,1
4,95,1
109,4,1
23,5,1
23,6,1
24,6,1
6,95,1
10,23,1
12,95,1
14,78,1
14,95,1
23,49,1
109,23,1
24,95,1
33,95,1
49,78,1
109,95,1
27,66,1
124,3,1
124,97,1
122,124,1
5,50,1
13,50,1
42,50,1
47,50,1
50,89,1
43,6,1
22,43,1
43,46,1
43,53,1
43,66,1
105,43,1
105,66,1
105,110,1
112,31,1
112,50,1
6,77,1
43,8,1
77,8,1
18,77,1
25,43,1
25,77,1
32,44,1
32,65,1
32,77,1
32,98,1
32,99,1
38,77,1
43,44,1
43,60,1
43,71,1
43,77,1
43,93,1
43,98,1
43,99,1
100,43,1
44,77,1
45,65,1
45,77,1
52,77,1
60,77,1
63,77,1
65,77,1
66,77,1
66,98,1
71,77,1
71,98,1
75,77,1
75,98,1
76,77,1
77,84,1
77,98,1
77,99,1
100,77,1
110,77,1
112,98,1
105,117,1
0,34,1
2,34,1
3,34,1
34,5,1
28,9,1
34,9,1
109,9,1
13,34,1
15,34,1
17,28,1
17,34,1
21,34,1
109,21,1
22,34,1
25,34,1
28,34,1
28,88,1
121,28,1
29,34,1
30,34,1
34,38,1
34,40,1
34,44,1
34,45,1
34,52,1
34,53,1
34,55,1
34,56,1
34,66,1
34,68,1
34,70,1
34,71,1
34,72,1
34,74,1
34,75,1
34,76,1
34,79,1
34,80,1
34,84,1
34,86,1
34,87,1
34,88,1
34,91,1
34,92,1
34,99,1
100,34,1
103,34,1
121,34,1
122,34,1
123,34,1
121,66,1
70,88,1
121,75,1
109,88,1
109,121,1
10,108,1
108,117,1
116,118,1
116,127,1
0,108,1
108,13,1
102,13,1
27,88,1
27,92,1
40,43,1
102,43,1
102,105,1
19,82,1
58,82,1
62,82,1
73,94,1
121,73,1
118,82,1
118,94,1
127,94,1
105,121,1
44,78,1
57,78,1
74,78,1
78,84,1
78,87,1
78,88,1
103,78,1
110,78,1
125,78,1
23,80,1
126,21,1
62,98,1
79,94,1
112,93,1
112,94,1
126,98,1
112,119,1
112,126,1
123,126,1
114,120,1
112,116,1
89,94,1
30,98,1
87,94,1
112,13,1
21,95,1
78,79,1
79,95,1
80,95,1
20,94,1
116,20,1
102,41,1
102,116,1
1,105,1
1,81,1
2,81,1
3,81,1
10,81,1
15,81,1
29,81,1
30,81,1
40,81,1
45,81,1
50,56,1
50,81,1
55,81,1
56,81,1
57,81,1
68,81,1
71,81,1
72,81,1
80,81,1
81,83,1
115,81,1
123,81,1
113,3,1
113,8,1
113,13,1
113,45,1
19,24,1
19,42,1
19,95,1
39,95,1
0,4,1
3,4,1
3,32,1
4,8,1
4,9,1
13,4,1
15,4,1
16,4,1
17,4,1
18,4,1
20,4,1
21,4,1
22,4,1
25,4,1
28,4,1
29,4,1
32,4,1
34,4,1
35,4,1
36,4,1
38,4,1
4,40,1
4,44,1
4,45,1
4,46,1
4,48,1
4,51,1
4,52,1
4,53,1
4,57,1
4,58,1
4,59,1
4,60,1
4,61,1
4,63,1
4,66,1
4,68,1
4,70,1
4,71,1
4,74,1
4,75,1
4,76,1
4,79,1
4,83,1
4,89,1
4,90,1
4,96,1
4,99,1
100,4,1
102,4,1
103,4,1
104,4,1
114,4,1
115,4,1
120,4,1
123,4,1
125,4,1
28,8,1
34,8,1
104,13,1
16,34,1
17,32,1
18,34,1
20,34,1
102,21,1
104,21,1
22,32,1
114,28,1
32,33,1
32,34,1
32,46,1
32,49,1
32,57,1
32,59,1
32,61,1
32,83,1
32,91,1
32,96,1
102,32,1
109,32,1
114,32,1
123,32,1
34,35,1
34,36,1
34,37,1
34,48,1
34,49,1
34,51,1
34,57,1
34,58,1
34,59,1
34,60,1
34,61,1
34,63,1
34,83,1
34,89,1
34,90,1
34,96,1
102,34,1
104,34,1
114,34,1
120,34,1
125,34,1
114,36,1
114,49,1
114,66,1
114,79,1
102,114,1
109,114,1
114,117,1
0,23,1
58,81,1
119,81,1
19,50,1
50,73,1
2,32,1
32,47,1
32,97,1
102,47,1
1,113,1
113,15,1
113,25,1
113,29,1
113,37,1
50,62,1
113,50,1
113,51,1
113,53,1
113,58,1
113,59,1
113,60,1
113,71,1
113,72,1
113,84,1
113,94,1
100,113,1
103,113,1
110,113,1
113,116,1
113,125,1
81,93,1
81,98,1
81,99,1
106,50,1
118,50,1
111,61,1
70,94,1
96,98,1
19,78,1
13,82,1
30,82,1
31,47,1
117,31,1
118,31,1
36,82,1
36,94,1
36,98,1
116,36,1
41,82,1
45,82,1
47,82,1
47,94,1
47,98,1
50,70,1
50,96,1
117,50,1
127,50,1
56,82,1
56,98,1
116,56,1
66,82,1
116,66,1
70,82,1
70,98,1
110,70,1
116,70,1
71,82,1
82,84,1
82,87,1
82,89,1
82,96,1
100,82,1
117,82,1
89,98,1
94,96,1
117,94,1
117,98,1
118,98,1
127,98,1
110,117,1
116,117,1
117,121,1
105,21,1
5,94,1
124,21,1
42,94,1
124,62,1
124,63,1
124,93,1
121,124,1
50,79,1
23,3,1
18,23,1
23,36,1
23,39,1
23,40,1
23,44,1
23,66,1
23,87,1
115,23,1
14,9,1
26,9,1
42,9,1
14,15,1
14,22,1
14,46,1
26,34,1
27,82,1
124,22,1
124,40,1
100,124,1
116,5,1
106,28,1
110,28,1
27,3,1
24,55,1
11,4,1
30,4,1
4,41,1
4,43,1
4,56,1
4,72,1
4,98,1
110,4,1
121,4,1
122,4,1
43,5,1
5,98,1
11,43,1
20,43,1
20,98,1
41,43,1
43,48,1
43,68,1
43,70,1
43,79,1
121,43,1
122,43,1
123,43,1
111,32,1
111,35,1
111,56,1
111,66,1
113,20,1
113,40,1
124,45,1
124,50,1
113,74,1
113,90,1
113,115,1
19,28,1
28,98,1
34,78,1
70,78,1
75,78,1
110,73,1
78,94,1
78,9,1
124,33,1
62,78,1
124,68,1
124,70,1
72,78,1
78,83,1
124,78,1
124,89,1
123,124,1
33,94,1
109,94,1
2,4,1
2,23,1
31,4,1
4,88,1
4,93,1
124,4,1
17,23,1
17,78,1
23,25,1
23,31,1
23,38,1
23,51,1
23,52,1
23,60,1
23,63,1
23,90,1
23,92,1
23,93,1
124,23,1
125,23,1
60,78,1
63,78,1
66,78,1
78,90,1
78,93,1
117,88,1
117,124,1
104,78,1
113,97,1
121,81,1
113,9,1
113,33,1
113,70,1
113,75,1
24,36,1
14,94,1
14,32,1
113,14,1
26,32,1
26,88,1
113,26,1
113,32,1
113,88,1
23,9,1
22,23,1
23,29,1
23,46,1
23,48,1
23,53,1
23,56,1
23,59,1
23,71,1
23,75,1
23,79,1
23,99,1
100,23,1
102,23,1
110,23,1
109,31,1
56,78,1
102,78,1
109,110,1
10,98,1
11,34,1
34,62,1
24,57,1
113,6,1
113,117,1
117,27,1
21,26,1
121,32,1
118,34,1
126,22,1
23,34,1
23,55,1
23,62,1
121,23,1
123,23,1
117,24,1
113,34,1
124,34,1
113,39,1
113,56,1
0,69,1
0,95,1
4,69,1
5,69,1
6,69,1
10,69,1
23,35,1
24,28,1
24,69,1
24,79,1
24,92,1
26,69,1
28,69,1
28,95,1
35,69,1
35,78,1
35,95,1
36,69,1
36,95,1
39,69,1
42,69,1
49,69,1
55,95,1
69,78,1
69,79,1
69,86,1
69,92,1
69,95,1
109,69,1
117,69,1
92,95,1
117,95,1
113,5,1
113,122,1
108,55,1
108,60,1
30,32,1
124,35,1
7,8,1
11,7,1
13,7,1
21,7,1
41,7,1
40,95,1
5,82,1
6,81,1
81,9,1
10,82,1
11,81,1
13,81,1
20,82,1
21,81,1
112,22,1
114,30,1
33,81,1
33,82,1
35,81,1
36,81,1
42,81,1
42,82,1
42,98,1
114,42,1
49,81,1
49,82,1
49,94,1
49,98,1
121,49,1
62,81,1
63,82,1
114,64,1
114,65,1
73,81,1
114,73,1
75,82,1
81,82,1
81,89,1
81,90,1
81,91,1
81,96,1
106,81,1
112,81,1
114,81,1
118,81,1
125,81,1
127,81,1
106,82,1
112,82,1
114,82,1
119,82,1
106,94,1
114,98,1
106,114,1
112,114,1
112,127,1
114,127,1
19,26,1
110,26,1
109,124,1
27,60,1
126,3,1
11,113,1
113,30,1
32,50,1
106,32,1
119,32,1
113,41,1
126,50,1
113,55,1
113,61,1
113,63,1
113,65,1
126,65,1
113,67,1
113,86,1
113,123,1
113,126,1
121,126,1
24,80,1
122,24,1
23,98,1
81,97,1
12,69,1
69,80,1
113,89,1
7,70,1
34,95,1
27,97,1
19,43,1
111,118,1
124,75,1
108,41,1
108,42,1
108,49,1
17,24,1
24,29,1
19,32,1
110,34,1
124,82,1
119,24,1
111,47,1
111,50,1
73,88,1
111,73,1
111,121,1
10,77,1
26,77,1
42,77,1
109,77,1
5,7,1
7,75,1
120,7,1
111,114,1
14,2,1
104,2,1
14,41,1
14,60,1
101,38,1
101,97,1
101,99,1
101,103,1
101,110,1
102,121,1
1,23,1
1,24,1
1,69,1
1,95,1
1,108,1
108,5,1
108,24,1
108,69,1
108,95,1
18,78,1
24,61,1
100,24,1
110,24,1
61,95,1
100,95,1
110,95,1
95,98,1
79,82,1
102,82,1
120,82,1
28,31,1
28,41,1
0,101,1
101,11,1
101,13,1
101,15,1
101,16,1
101,19,1
101,21,1
101,44,1
101,45,1
101,58,1
101,65,1
101,71,1
101,90,1
101,94,1
101,122,1
101,125,1
124,127,1
